H,HS,T,RH,CC
1,0,-6.9,82,0
2,0,-7,79,0
3,0,-6.9,75,0
4,0,-7.1,74,0
5,0,-7,71,0
6,0,-6.8,69,0
7,-2.48,-6.6,67,13
8,7.74,-6.4,65,34
9,16.7,-3.7,54,43
10,23.89,0.8,41,28
11,28.65,4.5,30,1
12,30.4,6.8,25,0
13,28.86,8.3,22,0
14,24.27,9.1,21,0
15,17.21,8.7,22,0
16,8.35,7.8,26,0
17,-1.76,5.4,33,0
18,0,1.3,44,0
19,0,-2.2,53,0
20,0,-3.6,55,0
21,0,-3.9,52,0
22,0,-4.1,51,0
23,0,-4.4,49,0
0,0,-4.6,48,0
1,0,-4.7,46,0
2,0,-4.8,45,0
3,0,-4.7,44,0
4,0,-4.7,43,0
5,0,-5,43,0
6,0,-5.2,44,0
7,-2.44,-5.4,44,0
8,7.81,-5.6,44,0
9,16.79,-3.2,40,0
10,24,1.2,33,0
11,28.8,4.6,25,0
12,30.57,6.3,21,0
13,29.05,7.1,20,0
14,24.46,7.5,20,0
15,17.41,7.2,22,0
16,8.54,5.7,29,0
17,-1.58,3.3,35,0
18,0,0.8,42,0
19,0,-0.4,46,29
20,0,-1.8,50,31
21,0,-2.5,53,36
22,0,-2.9,54,40
23,0,-2.7,52,58
0,0,-2.6,51,73
1,0,-2.3,50,81
2,0,-2.9,52,83
3,0,-3.5,53,67
4,0,-4.6,56,39
5,0,-5.2,57,31
6,0,-5.8,58,33
7,-2.39,-6.5,59,11
8,7.88,-7.2,60,0
9,16.88,-4.7,54,0
10,24.13,0.7,39,0
11,28.96,3.6,31,0
12,30.75,5.3,29,1
13,29.24,6.6,28,13
14,24.66,7.3,28,27
15,17.6,7.6,27,29
16,8.73,6.4,35,30
17,-1.4,4.5,43,29
18,0,3,47,27
19,0,-1.4,61,25
20,0,-2.7,62,25
21,0,-2.9,56,21
22,0,-2.9,47,14
23,0,-3.3,42,14
0,0,-3.9,38,14
1,0,-4.8,35,17
2,0,-5.8,32,19
3,0,-5.5,28,7
4,0,-5.2,24,1
5,0,-6,24,0
6,0,-6.6,24,0
7,-2.33,-7.1,25,15
8,7.96,-7.4,25,13
9,16.99,-6.8,25,11
10,24.26,-5.4,21,1
11,29.12,-4.3,20,1
12,30.94,-3.4,19,1
13,29.44,-2.5,18,12
14,24.86,-2,18,0
15,17.8,-1.6,18,0
16,8.92,-1.8,18,23
17,-1.22,-3,22,29
18,0,-4.5,23,33
19,0,-5.4,24,29
20,0,-5.9,24,32
21,0,-6,24,51
22,0,-5.8,24,60
23,0,-5.8,24,70
0,0,-5.9,24,79
1,0,-5.9,24,86
2,0,-5.9,23,88
3,0,-6,22,84
4,0,-6.9,22,33
5,0,-7.8,23,3
6,0,-8.5,23,0
7,-2.28,-8.9,22,0
8,8.04,-9,21,0
9,17.1,-6.9,22,0
10,24.4,-3.2,17,0
11,29.29,-0.5,13,0
12,31.13,1.4,11,0
13,29.65,2.6,10,0
14,25.07,3.4,10,0
15,18,3.8,9,0
16,9.11,3.4,11,0
17,-1.03,2,16,0
18,0,-1.2,20,2
19,0,-4.4,24,4
20,0,-5.9,26,9
21,0,-6.1,23,24
22,0,-6.2,20,37
23,0,-6.1,18,35
0,0,-6,17,25
1,0,-5.9,16,8
2,0,-5.9,15,0
3,0,-5.7,14,0
4,0,-5.7,13,0
5,0,-5.9,13,0
6,0,-6.1,12,0
7,-2.21,-6.3,12,0
8,8.14,-6.4,12,0
9,17.21,-4.3,14,0
10,24.55,-0.7,13,0
11,29.46,2.4,11,0
12,31.33,4.5,9,0
13,29.86,5.8,9,0
14,25.29,6.6,8,0
15,18.21,7.1,9,0
16,9.31,6.4,13,0
17,-0.84,4.1,19,0
18,0,1,23,0
19,0,-2.1,28,13
20,0,-4.3,32,29
21,0,-4.8,33,28
22,0,-5.1,31,23
23,0,-5.3,29,3
0,0,-5.7,28,1
1,0,-5.9,28,13
2,0,-5.9,27,30
3,0,-5.5,26,30
4,0,-5.3,26,30
5,0,-5.3,26,30
6,0,-5,25,29
7,-2.14,-5,26,30
8,8.23,-5.2,27,29
9,17.34,-3,28,29
10,24.7,1.3,24,29
11,29.64,4,18,29
12,31.54,5.3,16,28
13,30.08,5.6,16,28
14,25.51,5.6,17,25
15,18.42,5,17,10
16,9.51,4.1,20,2
17,-0.65,2.4,25,0
18,0,0.3,29,0
19,0,0.4,29,0
20,0,-0.2,30,0
21,0,-2.6,35,0
22,0,-3.7,38,1
23,0,-4.5,40,8
0,0,-4.9,41,34
1,0,-4.4,40,62
2,0,-3.8,38,78
3,0,-3,37,79
4,0,-2.9,37,84
5,0,-2.7,37,83
6,0,-2.2,36,71
7,-2.06,-0.5,30,50
8,8.34,-1.5,33,47
9,17.47,-0.5,34,35
10,24.86,0.8,25,32
11,29.83,1.8,22,23
12,31.75,2.6,21,33
13,30.31,3,21,44
14,25.73,3.2,22,66
15,18.64,2.9,22,68
16,9.72,2.5,24,58
17,-0.46,1.3,30,51
18,0,-0.2,33,46
19,0,-1.1,35,52
20,0,-0.7,35,51
21,0,-2.1,39,37
22,0,-3.7,44,29
23,0,-4.3,47,38
0,0,-4.9,50,41
1,0,-5.2,51,39
2,0,-5.5,52,38
3,0,-5.3,53,40
4,0,-5.3,54,32
5,0,-5.3,55,23
6,0,-4,46,17
7,-1.98,-1.5,35,1
8,8.44,-1.8,35,0
9,17.6,-1.1,35,0
10,25.02,0.7,26,0
11,30.03,2,24,0
12,31.97,3,23,0
13,30.53,3.8,21,0
14,25.96,4.3,20,0
15,18.86,4.7,16,0
16,9.93,4.4,16,0
17,-0.26,2.9,20,0
18,0,0.4,22,0
19,0,-1.7,24,0
20,0,-2.7,24,0
21,0,-3,22,0
22,0,-3.1,21,0
